,movie,B2_freq,A2_freq,A1_freq,B1_freq,C1_freq,B2_rate,A2_rate,A1_rate,B1_rate,C1_rate,qty,ne,avg_length,level
0,The Walking Dead-S01E01-Days Gone Bye.English,0.08,0.129,0.3571,0.064,0.0325,0.1139,0.1418,0.2506,0.0835,0.0443,1876.0,0.0107,2.3,A2
1,The Walking Dead-S01E02-Guts.English,0.0875,0.1114,0.2985,0.0682,0.0222,0.0873,0.1537,0.2355,0.0997,0.0346,1759.0,0.0114,2.2,A2
2,The Walking Dead-S01E03-Tell It To The Frogs.English,0.0811,0.1334,0.3069,0.0542,0.0316,0.105,0.1624,0.2295,0.0757,0.0452,2121.0,0.0118,2.1,A2
3,The Walking Dead-S01E04-Vatos.English,0.0802,0.1173,0.3268,0.066,0.0196,0.0951,0.1354,0.2448,0.0859,0.0326,1833.0,0.0147,2.3,A2
4,The Walking Dead-S01E05-Wildfire.English,0.0719,0.1273,0.3297,0.084,0.0261,0.1027,0.1626,0.2553,0.0956,0.0385,1571.0,0.0121,2.5,A2
5,The Walking Dead-S01E06-TS-19.English,0.0734,0.1344,0.2957,0.0626,0.0259,0.086,0.1605,0.2234,0.095,0.0436,1853.0,0.0124,2.4,A2
6,AmericanBeauty1999.BRRip,0.0785,0.1355,0.3657,0.0916,0.0393,0.1061,0.1498,0.2208,0.1097,0.0459,3743.0,0.0075,2.2,B1
7,Angelas.Christmas.Wish.2020,0.0546,0.1596,0.369,0.0477,0.0252,0.0688,0.1599,0.3462,0.0749,0.0142,1466.0,0.0109,1.8,B1
8,Indiana Jones And The Last Crusade DVDRip Xvid -IZON-,0.0856,0.1245,0.2957,0.0633,0.0299,0.1149,0.1491,0.2241,0.0913,0.0407,3541.0,0.0102,2.1,B1
9,mechanic-resurrection_,0.082,0.1388,0.2969,0.0831,0.0439,0.1107,0.1382,0.2434,0.0943,0.0406,1866.0,0.0171,2.9,B1
10,Men.In.Black.1997.720p.Bluray.x264-SEPTiC,0.0956,0.1645,0.2925,0.0933,0.0308,0.1083,0.1507,0.2136,0.1046,0.0432,3118.0,0.0125,2.6,B1
11,Rat.Race.2001.1080p.WEB-DL.DD5.1.H264-FGT,0.069,0.1351,0.3362,0.0735,0.0313,0.0961,0.1432,0.2145,0.0857,0.0451,4664.0,0.0103,1.9,B1
12,Seven.Worlds.One.Planet.S01E01.2160p.BluRay.Remux.eng,0.1173,0.1462,0.2453,0.0809,0.0396,0.1453,0.1495,0.1763,0.0945,0.0508,1211.0,0.0074,3.7,B1
13,Seven.Worlds.One.Planet.S01E02.2160p.BluRay.Remux.eng,0.1171,0.188,0.2513,0.0855,0.035,0.1178,0.1683,0.2132,0.0926,0.0421,1170.0,0.012,3.8,B1
14,Seven.Worlds.One.Planet.S01E03.2160p.BluRay.Remux.eng,0.1085,0.1729,0.2455,0.1109,0.0359,0.1213,0.1512,0.2125,0.1121,0.0469,1226.0,0.0073,3.8,B1
15,Seven.Worlds.One.Planet.S01E04.2160p.BluRay.Remux.eng,0.0909,0.1499,0.267,0.0987,0.0419,0.0961,0.1523,0.2147,0.0911,0.0474,1408.0,0.0114,3.5,B1
16,Seven.Worlds.One.Planet.S01E05.2160p.BluRay.Remux.eng,0.1166,0.1709,0.2387,0.0904,0.0344,0.1326,0.1685,0.1768,0.1008,0.0428,1106.0,0.009,4.0,B1
17,Seven.Worlds.One.Planet.S01E06.2160p.BluRay.Remux.eng,0.1019,0.1451,0.2772,0.0941,0.032,0.119,0.1373,0.2185,0.1036,0.0406,1158.0,0.006,3.7,B1
18,Seven.Worlds.One.Planet.S01E07.2160p.BluRay.Remux.eng,0.1278,0.172,0.2629,0.0835,0.0287,0.1429,0.1704,0.1966,0.1009,0.0406,1221.0,0.0057,3.9,B1
19,SlingShot (2014) WEB.eng,0.0853,0.1567,0.3495,0.1025,0.0301,0.1216,0.166,0.1981,0.1064,0.0467,4887.0,0.0082,2.3,
20,Spirit.Stallion.of.the.Cimarron.EN,0.1009,0.1571,0.3403,0.0791,0.0239,0.1241,0.1663,0.281,0.0913,0.0328,961.0,0.0135,2.4,B1
21,Terminator_2_Judgment_Day_1991_roNy,0.0923,0.1357,0.3146,0.0756,0.021,0.1192,0.1529,0.2329,0.0946,0.0337,2816.0,0.0124,2.3,B1
22,Valentine's.Day.2010.Subtitles.YIFY,0.0603,0.126,0.388,0.075,0.0303,0.0964,0.1395,0.222,0.0932,0.0399,6564.0,0.012,1.7,B1
23,Angela's.Christmas.2018.WEBRip.Netflix,0.0537,0.1097,0.3183,0.0629,0.0644,0.075,0.137,0.2739,0.0788,0.0469,1304.0,0.01,2.2,B2
24,Collateral.Beauty.2016.720p.BRRip.x264.AAC-ETRG,0.0837,0.1243,0.3639,0.0744,0.0408,0.1279,0.1519,0.2326,0.1023,0.0457,3869.0,0.0098,2.0,B2
25,Crazy4TV.com - Suits.S06E01.720p.BluRay.x265.HEVC.Crazy4ad,0.0865,0.1339,0.328,0.0773,0.0409,0.1086,0.1635,0.2518,0.0944,0.0376,2936.0,0.0109,1.9,B2
26,Crazy4TV.com - Suits.S06E02.720p.BluRay.x265.HEVC.Crazy4ad,0.087,0.1284,0.3391,0.0744,0.0333,0.1166,0.1665,0.2725,0.0986,0.035,2943.0,0.0105,1.8,B2
27,Crazy4TV.com - Suits.S06E03.720p.BluRay.x265.HEVC.Crazy4ad,0.0892,0.1147,0.3343,0.0803,0.0417,0.1092,0.1461,0.25,0.0995,0.0519,3261.0,0.0107,2.1,B2
28,Crazy4TV.com - Suits.S06E04.720p.BluRay.x265.HEVC.Crazy4ad,0.0772,0.1384,0.3448,0.0755,0.0308,0.0998,0.1586,0.2626,0.105,0.0378,2955.0,0.0088,1.9,B2
29,Crazy4TV.com - Suits.S06E05.720p.BluRay.x265.HEVC.Crazy4ad,0.0928,0.1178,0.3259,0.0883,0.0475,0.1128,0.1421,0.2733,0.1095,0.0423,2887.0,0.0104,1.9,B2
30,Crazy4TV.com - Suits.S06E06.720p.BluRay.x265.HEVC.Crazy4ad,0.0903,0.1236,0.3374,0.0843,0.0333,0.1072,0.1493,0.266,0.1062,0.0373,3213.0,0.0106,1.9,B2
31,Crazy4TV.com - Suits.S06E07.720p.BluRay.x265.HEVC.Crazy4ad,0.0941,0.1154,0.3344,0.0841,0.0359,0.1246,0.1469,0.2462,0.1003,0.0486,3008.0,0.012,1.9,B2
32,Crazy4TV.com - Suits.S06E08.720p.BluRay.x265.HEVC.Crazy4ad,0.0863,0.1038,0.3332,0.0825,0.0276,0.1057,0.1494,0.254,0.1046,0.0379,2968.0,0.0111,1.7,B2
33,Crazy4TV.com - Suits.S06E09.720p.BluRay.x265.HEVC.Crazy4ad,0.0852,0.1107,0.3114,0.0944,0.0357,0.1226,0.138,0.2389,0.1071,0.0515,2945.0,0.0102,1.9,B2
34,Crazy4TV.com - Suits.S06E10.720p.BluRay.x265.HEVC.Crazy4ad,0.0943,0.1189,0.3017,0.078,0.0358,0.1135,0.1517,0.2601,0.1022,0.031,2960.0,0.0132,1.9,B2
35,Crazy4TV.com - Suits.S06E11.720p.BluRay.x265.HEVC.Crazy4ad,0.0945,0.1306,0.3539,0.0781,0.0275,0.1033,0.1505,0.256,0.1088,0.0396,2803.0,0.0089,1.9,B2
36,Crazy4TV.com - Suits.S06E12.720p.BluRay.x265.HEVC.Crazy4ad,0.0729,0.125,0.3792,0.0914,0.0301,0.0972,0.1575,0.2905,0.1151,0.0391,2592.0,0.01,2.0,B2
37,Crazy4TV.com - Suits.S06E13.720p.BluRay.x265.HEVC.Crazy4ad,0.0829,0.1327,0.3367,0.1046,0.0274,0.0978,0.1643,0.2581,0.12,0.0393,2991.0,0.0094,2.0,B2
38,Crazy4TV.com - Suits.S06E14.720p.BluRay.x265.HEVC.Crazy4ad,0.0907,0.1191,0.3348,0.0851,0.0356,0.1161,0.143,0.262,0.1132,0.048,3232.0,0.0087,1.9,B2
39,Crazy4TV.com - Suits.S06E15.720p.BluRay.x265.HEVC.Crazy4ad,0.0945,0.1247,0.3319,0.0802,0.0342,0.1166,0.1626,0.2342,0.0951,0.0409,3016.0,0.0076,1.9,B2
40,Crazy4TV.com - Suits.S06E16.720p.BluRay.x265.HEVC.Crazy4ad,0.0929,0.1146,0.3385,0.0871,0.0356,0.1229,0.1531,0.25,0.1062,0.0542,3090.0,0.0078,1.8,B2
41,"Crown, The S01E01 - Wolferton Splash.en.SDH",0.0891,0.1459,0.3181,0.074,0.0445,0.1016,0.1481,0.2292,0.0984,0.0389,1864.0,0.0123,3.0,
42,"Crown, The S01E01 - Wolferton Splash.en",0.0929,0.1494,0.3346,0.0772,0.0452,0.1049,0.1494,0.2407,0.1037,0.0358,1593.0,0.0119,3.1,
43,"Crown, The S01E02 - Hyde Park Corner.en.SDH",0.0837,0.1615,0.3316,0.0896,0.04,0.1116,0.1443,0.2385,0.1044,0.0461,1876.0,0.0165,3.2,
44,"Crown, The S01E02 - Hyde Park Corner.en",0.0889,0.1631,0.3341,0.0906,0.0408,0.1176,0.1456,0.2395,0.1036,0.0464,1766.0,0.0136,3.2,
45,"Crown, The S01E03 - Windsor.en.FORCED",0.1176,0.1176,0.2941,0.0588,0.0,0.125,0.0625,0.3125,0.0625,0.0,17.0,0.0,6.2,
46,"Crown, The S01E03 - Windsor.en.SDH",0.1005,0.1503,0.3297,0.0857,0.0507,0.1255,0.1462,0.2292,0.1074,0.0523,2229.0,0.0121,3.1,
47,"Crown, The S01E03 - Windsor.en",0.1051,0.1528,0.3357,0.0903,0.0497,0.1299,0.149,0.2321,0.1117,0.0525,2094.0,0.0115,3.1,
48,"Crown, The S01E04 - Act of God.en.SDH",0.1022,0.1537,0.3187,0.0839,0.0428,0.1227,0.1468,0.2322,0.0987,0.0539,2407.0,0.0116,3.2,
49,"Crown, The S01E04 - Act of God.en",0.1081,0.1571,0.3289,0.0868,0.0445,0.1265,0.1475,0.2373,0.1021,0.0541,2247.0,0.0102,3.2,
50,"Crown, The S01E05 - Smoke and Mirrors.en.FORCED",0.05,0.2,0.275,0.075,0.025,0.0541,0.1892,0.2973,0.0811,0.027,40.0,0.05,5.9,
51,"Crown, The S01E05 - Smoke and Mirrors.en.SDH",0.0991,0.1551,0.2839,0.0924,0.0507,0.118,0.1455,0.2138,0.1003,0.0621,2089.0,0.0115,3.4,
52,"Crown, The S01E05 - Smoke and Mirrors.en",0.1022,0.1559,0.2869,0.0926,0.0506,0.1212,0.1452,0.2155,0.0999,0.062,1976.0,0.0121,3.4,
53,"Crown, The S01E06 - Gelignite.en.SDH",0.0891,0.1728,0.3219,0.0959,0.0359,0.1163,0.158,0.2361,0.1026,0.0527,2367.0,0.0139,3.0,
54,"Crown, The S01E06 - Gelignite.en",0.0924,0.1738,0.3253,0.0989,0.0363,0.1194,0.1604,0.2397,0.1045,0.0522,2284.0,0.014,3.0,
55,"Crown, The S01E07 - Scientia Potentia Est.en.FORCED",0.0909,0.0909,0.5455,0.0909,0.0,0.1,0.05,0.55,0.1,0.0,22.0,0.0909,5.1,
56,"Crown, The S01E07 - Scientia Potentia Est.en.SDH",0.1058,0.1541,0.3261,0.0945,0.047,0.132,0.1588,0.2225,0.108,0.0471,2297.0,0.0126,3.0,
57,"Crown, The S01E07 - Scientia Potentia Est.en",0.1094,0.1591,0.3264,0.0958,0.0484,0.1365,0.1622,0.2242,0.1097,0.0477,2212.0,0.0122,3.0,
58,"Crown, The S01E08 - Pride & Joy.en.SDH",0.093,0.1633,0.3152,0.1122,0.0454,0.1216,0.1566,0.2163,0.1089,0.05,2646.0,0.014,3.2,
59,"Crown, The S01E08 - Pride & Joy.en",0.0962,0.1635,0.32,0.115,0.0462,0.1243,0.1571,0.2174,0.1106,0.0496,2556.0,0.0113,3.2,
60,"Crown, The S01E09 - Assassins.en.SDH",0.0904,0.1494,0.345,0.0909,0.0484,0.1148,0.1475,0.2316,0.1167,0.0486,2168.0,0.0129,3.1,
61,"Crown, The S01E09 - Assassins.en",0.0912,0.1498,0.3493,0.0951,0.0493,0.117,0.1481,0.2329,0.1209,0.0478,2050.0,0.0117,3.2,
62,"Crown, The S01E10 - Gloriana.en.FORCED",0.1304,0.2464,0.2319,0.0435,0.0145,0.1452,0.2097,0.2581,0.0323,0.0161,69.0,0.0435,5.1,
63,"Crown, The S01E10 - Gloriana.en.SDH",0.0963,0.147,0.3219,0.1084,0.0479,0.1246,0.1462,0.2336,0.1138,0.0608,2150.0,0.0107,3.0,
64,"Crown, The S01E10 - Gloriana.en",0.102,0.1486,0.3284,0.1114,0.0485,0.1295,0.1468,0.2334,0.1111,0.0601,2019.0,0.0134,3.1,
65,Frozen.2013.WEB-DL.DSNP,0.0673,0.128,0.2852,0.0908,0.0256,0.1061,0.1505,0.2106,0.1053,0.0413,4726.0,0.0133,1.6,
66,Ghosts.of.Girlfriends.Past.2009.BluRay.720p.x264.YIFY,0.0644,0.1283,0.3429,0.0763,0.0288,0.1008,0.1321,0.2182,0.1014,0.0425,5652.0,0.012,1.8,B2
67,icarus.2017.web.x264-strife,0.098,0.1433,0.2767,0.0948,0.0322,0.1414,0.1467,0.1799,0.1087,0.0589,6212.0,0.0098,2.2,
68,Roman Holiday 1953 1080p WEBRip HEVC AAC,0.077,0.1493,0.3563,0.0873,0.0383,0.096,0.1631,0.2532,0.0994,0.0365,3208.0,0.0062,2.2,B2
69,Secrets Of Her Majesty's Secret Service eng,0.1119,0.1505,0.2265,0.1062,0.0501,0.1453,0.1324,0.1771,0.1029,0.0612,3674.0,0.0136,3.1,B2
70,SOMM.Into.the.Bottle.2015.1080p.BluRay.x265-RARBG.en.srt,0.0752,0.1201,0.3502,0.098,0.0329,0.1116,0.1388,0.1851,0.0992,0.0504,5868.0,0.0119,2.1,B2
71,Suits.Episode 1- Denial,0.0806,0.1115,0.3615,0.0679,0.0379,0.1088,0.1464,0.2667,0.0931,0.0387,3004.0,0.009,1.8,B2
72,Suits.Episode 10- Faith,0.0778,0.1249,0.3929,0.0718,0.0295,0.103,0.1628,0.274,0.1077,0.0316,2507.0,0.0076,2.0,B2
73,Suits.Episode 11- Blowback,0.0843,0.1189,0.3238,0.0806,0.0444,0.1073,0.1582,0.2622,0.104,0.0444,2952.0,0.0058,1.8,B2
74,Suits.Episode 12- Live to Fight,0.1022,0.0988,0.3303,0.0852,0.0338,0.1227,0.1337,0.2564,0.1149,0.0343,3015.0,0.0073,1.8,B2
75,Suits.Episode 13- God's Green Earth,0.0991,0.1251,0.3174,0.085,0.0369,0.1147,0.1432,0.2474,0.1116,0.04,3037.0,0.0082,1.9,B2
76,Suits.Episode 14- Self Defense,0.0988,0.1121,0.3072,0.0741,0.0461,0.1221,0.1331,0.2433,0.1003,0.0487,3210.0,0.009,1.9,B2
77,Suits.Episode 15- Tick Tock,0.1001,0.1082,0.3145,0.0889,0.0433,0.1109,0.1433,0.2531,0.1041,0.0493,2957.0,0.0074,1.8,B2
78,Suits.Episode 16- 25th Hour,0.0907,0.1122,0.3281,0.0796,0.033,0.11,0.154,0.2518,0.099,0.0452,2700.0,0.0085,1.8,B2
79,Suits.Episode 2- Compensation,0.0855,0.1206,0.3448,0.0792,0.0289,0.1098,0.1602,0.2473,0.1019,0.0366,3042.0,0.0082,1.9,B2
80,Suits.Episode 3- No Refills,0.1062,0.1351,0.3015,0.0865,0.0359,0.107,0.1559,0.2291,0.1174,0.0498,3005.0,0.008,2.1,B2
81,Suits.Episode 4- No Puedo Hacerlo,0.078,0.1337,0.3278,0.0814,0.0457,0.109,0.1538,0.2373,0.0988,0.0591,2910.0,0.0055,2.0,B2
82,Suits.Episode 5- Toe to Toe,0.0828,0.1127,0.3081,0.1019,0.0562,0.1054,0.1494,0.2356,0.1092,0.0527,3080.0,0.0084,2.0,B2
83,Suits.Episode 6- Privilege,0.0806,0.1075,0.3191,0.0998,0.0388,0.1105,0.1509,0.2288,0.1193,0.0404,3015.0,0.006,2.0,B2
84,Suits.Episode 7- Hitting Home,0.0941,0.115,0.351,0.0722,0.0348,0.1129,0.1443,0.2571,0.1021,0.0383,3103.0,0.0106,2.0,B2
85,Suits.Episode 8- Mea Culpa,0.1027,0.1216,0.3386,0.0855,0.0393,0.1221,0.1485,0.2574,0.1045,0.0429,2853.0,0.006,1.9,B2
86,Suits.Episode 9- Uninvited Guests,0.0827,0.12,0.3371,0.0784,0.0363,0.1101,0.1538,0.246,0.0933,0.0476,2999.0,0.0073,1.9,B2
87,Suits.S01E01.1080p.BluRay.AAC5.1.x265-DTG.02.EN,0.0852,0.1237,0.3234,0.083,0.0452,0.1067,0.1382,0.2187,0.1166,0.0635,4471.0,0.0089,2.1,B2
88,Suits.S01E02.1080p.BluRay.AAC5.1.x265-DTG.02.EN,0.0842,0.1272,0.342,0.0869,0.0461,0.1265,0.1518,0.2551,0.1063,0.0466,2602.0,0.0088,2.2,B2
89,Suits.S01E03.1080p.BluRay.AAC5.1.x265-DTG.02.EN,0.0926,0.1186,0.3203,0.0953,0.0306,0.1227,0.1492,0.2404,0.1011,0.0451,2613.0,0.0084,2.3,B2
90,Suits.S01E04.1080p.BluRay.AAC5.1.x265-DTG.02.EN,0.0771,0.134,0.3192,0.0857,0.0393,0.1119,0.1495,0.2247,0.0944,0.0518,2904.0,0.0117,2.5,B2
91,Suits.S01E05.1080p.BluRay.AAC5.1.x265-DTG.02.EN,0.0911,0.1261,0.3248,0.0907,0.041,0.1103,0.1438,0.2306,0.1094,0.047,2657.0,0.0087,2.4,B2
92,Suits.S01E06.1080p.BluRay.AAC5.1.x265-DTG.02.EN,0.0763,0.1234,0.3269,0.0965,0.0296,0.1082,0.139,0.2341,0.1157,0.0429,2869.0,0.0119,2.2,B2
93,Suits.S01E07.1080p.BluRay.AAC5.1.x265-DTG.02.EN,0.1056,0.1262,0.3222,0.1017,0.0393,0.1357,0.1489,0.2403,0.1037,0.0481,2567.0,0.0109,2.5,B2
94,Suits.S01E08.1080p.BluRay.AAC5.1.x265-DTG.02.EN,0.1044,0.1255,0.3053,0.0847,0.0425,0.1279,0.1634,0.2176,0.0923,0.0474,2941.0,0.0102,2.5,B2
95,Suits.S01E09.1080p.BluRay.AAC5.1.x265-DTG.02.EN,0.0827,0.1306,0.3296,0.0688,0.0319,0.1072,0.147,0.2532,0.0906,0.0407,2949.0,0.0115,2.2,B2
96,Suits.S01E10.1080p.BluRay.AAC5.1.x265-DTG.02.EN,0.0892,0.1349,0.334,0.0799,0.0286,0.1127,0.1718,0.2272,0.108,0.0366,2802.0,0.0089,2.3,B2
97,Suits.S01E11.1080p.BluRay.AAC5.1.x265-DTG.02.EN,0.0885,0.1187,0.3422,0.0973,0.0309,0.1283,0.144,0.2566,0.1077,0.0323,2621.0,0.0095,2.3,B2
98,Suits.S01E12.1080p.BluRay.AAC5.1.x265-DTG.02.EN,0.0833,0.111,0.3688,0.0864,0.0241,0.12,0.1435,0.2511,0.102,0.0448,2568.0,0.0082,2.0,B2
99,Suits.S02E01.HDTV.x264-AVS,0.0875,0.1202,0.3519,0.0784,0.0411,0.104,0.1403,0.2452,0.104,0.0468,2870.0,0.0098,2.2,B2
100,Suits.S02E02.HDTV.x264-ASAP,0.089,0.1113,0.3508,0.0987,0.0304,0.123,0.1458,0.2546,0.1055,0.0326,2372.0,0.0093,2.3,B2
101,Suits.S02E03.HDTV.x264-ASAP,0.1063,0.1323,0.3523,0.0818,0.0282,0.1426,0.1491,0.247,0.0969,0.0354,2691.0,0.0111,2.4,B2
102,Suits.S02E04.HDTV.x264-ASAP,0.0961,0.1191,0.3073,0.0987,0.05,0.1239,0.1378,0.2108,0.1058,0.0599,3039.0,0.0092,2.4,B2
103,Suits.S02E05.iNTERNAL.HDTV.x264-2HD,0.0823,0.1189,0.3553,0.0916,0.0366,0.1112,0.144,0.2592,0.0924,0.0516,2674.0,0.0093,2.2,B2
104,Suits.S02E06.All.In.HDTV.x264-FQM,0.0964,0.12,0.3341,0.0799,0.0412,0.1159,0.144,0.2335,0.0904,0.0527,2667.0,0.0101,2.5,B2
105,Suits.S02E07.Sucker.Punch.PROPER.HDTV.x264-FQM,0.1015,0.1199,0.3245,0.088,0.0382,0.1192,0.1527,0.2301,0.1067,0.0544,2669.0,0.0086,2.1,B2
106,Suits.S02E08.HDTV.x264-EVOLVE,0.08,0.0999,0.3661,0.0785,0.0222,0.1025,0.1185,0.2521,0.0969,0.0282,2663.0,0.0154,2.3,B2
107,Suits.S02E09.HDTV.x264-ASAP,0.0918,0.1291,0.3379,0.083,0.0294,0.1132,0.1466,0.2421,0.0946,0.0297,2820.0,0.0106,2.2,B2
108,Suits.S02E10.HDTV.x264-ASAP,0.0832,0.1194,0.3361,0.0766,0.0373,0.1084,0.1506,0.24,0.0974,0.0392,2571.0,0.0105,2.3,B2
109,Suits.S02E11.HDTV.x264-ASAP,0.0915,0.1259,0.3331,0.0761,0.0293,0.118,0.1495,0.2448,0.0944,0.0383,2732.0,0.0113,2.2,B2
110,Suits.S02E12.HDTV.x264-ASAP,0.0839,0.1121,0.3208,0.0689,0.0368,0.1059,0.1427,0.2372,0.0888,0.0473,2802.0,0.0096,2.2,B2
111,Suits.S02E13.REPACK.HDTV.x264-2HD,0.0902,0.1104,0.3236,0.0763,0.0415,0.1107,0.1345,0.2223,0.0924,0.043,2726.0,0.0139,2.4,B2
112,Suits.S02E14.HDTV.x264-ASAP,0.0942,0.1173,0.3194,0.0876,0.0422,0.1173,0.1385,0.2396,0.1092,0.0566,2727.0,0.0103,2.2,B2
113,Suits.S02E15.HDTV.x264-ASAP,0.074,0.1292,0.3103,0.0823,0.0401,0.1054,0.1405,0.2283,0.0957,0.05,2917.0,0.012,2.4,B2
114,Suits.S02E16.HDTV.x264-2HD,0.0881,0.1143,0.3449,0.0856,0.039,0.1091,0.1524,0.2446,0.1063,0.0395,2746.0,0.0113,2.3,B2
115,The.Grinch.2018.REMUX.1080p.Blu-ray.AVC.TrueHD.DTS-HD.MA.7.1-LEGi0N.English,0.0558,0.1145,0.3103,0.0487,0.0262,0.0907,0.1399,0.234,0.0786,0.0259,3510.0,0.0162,1.9,
116,The.Notebook.DVDRip.XviD-DiAMOND,0.0585,0.1112,0.3954,0.0582,0.0281,0.0988,0.1367,0.2636,0.0972,0.0379,4378.0,0.0069,1.6,B2
117,The.Sound.of.Music.1965.WEBRip.iTunes,0.0706,0.1348,0.3439,0.0933,0.031,0.1009,0.1567,0.2232,0.1122,0.0401,6133.0,0.0067,1.6,
118,The.True.Cost.2015.BluRay.720p.700MB.Ganool.com,0.1127,0.1631,0.3147,0.1021,0.0293,0.1435,0.1518,0.1833,0.1079,0.0454,5084.0,0.0089,2.5,
119,Virgin.River.S01E01.INTERNAL.720p.WEB.x264-STRiFE,0.0654,0.1281,0.3717,0.0752,0.0408,0.0935,0.1699,0.2624,0.1032,0.0355,2155.0,0.0107,2.4,
120,Virgin.River.S01E02.INTERNAL.720p.WEB.x264-STRiFE,0.065,0.1316,0.4001,0.0576,0.0384,0.1056,0.1636,0.2668,0.087,0.0429,2447.0,0.0074,2.0,
121,Virgin.River.S01E03.INTERNAL.720p.WEB.x264-STRiFE,0.0736,0.1341,0.3752,0.0705,0.0469,0.1031,0.1711,0.2529,0.1148,0.0414,2580.0,0.0066,2.2,
122,Virgin.River.S01E04.INTERNAL.720p.WEB.x264-STRiFE,0.0755,0.1424,0.3797,0.0741,0.0384,0.1206,0.1699,0.2687,0.0953,0.0287,2212.0,0.0068,2.3,
123,Virgin.River.S01E05.INTERNAL.720p.WEB.x264-STRiFE,0.0711,0.1205,0.3244,0.0901,0.0304,0.0955,0.1623,0.2538,0.0996,0.0396,1942.0,0.0098,2.1,
124,Virgin.River.S01E06.INTERNAL.720p.WEB.x264-STRiFE,0.0749,0.1346,0.3803,0.0693,0.0391,0.0995,0.1867,0.2557,0.0894,0.0283,2482.0,0.0085,2.0,
125,Virgin.River.S01E07.INTERNAL.720p.WEB.x264-STRiFE,0.081,0.1268,0.3729,0.0693,0.0352,0.1185,0.1485,0.2807,0.1022,0.0259,1963.0,0.0107,2.1,
126,Virgin.River.S01E08.INTERNAL.720p.WEB.x264-STRiFE,0.0743,0.1354,0.3604,0.0664,0.0432,0.0958,0.1699,0.2708,0.0907,0.0396,1898.0,0.0137,2.3,
