,movie,B2_freq,A2_freq,A1_freq,B1_freq,C1_freq,B2_rate,A2_rate,A1_rate,B1_rate,C1_rate,qty,ne,avg_length,level
127,Virgin.River.S01E09.INTERNAL.720p.WEB.x264-STRiFE,0.0631,0.1123,0.3711,0.0802,0.0358,0.0918,0.1396,0.2926,0.1051,0.0319,1870.0,0.0091,2.3,
128,Virgin.River.S01E10.INTERNAL.720p.WEB.x264-STRiFE,0.0718,0.1364,0.3771,0.0679,0.0293,0.0949,0.1702,0.2816,0.0964,0.0346,1811.0,0.0105,2.0,
129,z srt23 uk-bun Gullivers.Travels.1939.720p.BluRay.x264-CiNEFiLE,0.0663,0.135,0.2783,0.1143,0.045,0.0807,0.1466,0.2323,0.1021,0.0395,1689.0,0.0089,1.9,B2
130,Downton Abbey - S01E01 - Episode 1.eng.SDH,0.097,0.1464,0.3202,0.0833,0.0552,0.1169,0.164,0.237,0.1144,0.0463,3423.0,0.0108,2.2,C1
131,Downton Abbey - S01E02 - Episode 2.eng.SDH,0.0905,0.1503,0.3216,0.0855,0.0422,0.128,0.1455,0.2331,0.1157,0.0438,2795.0,0.015,2.5,C1
132,Downton Abbey - S01E03 - Episode 3.eng.SDH,0.0922,0.1667,0.3244,0.0777,0.0473,0.1166,0.1621,0.2445,0.1062,0.0445,2472.0,0.0174,2.5,C1
133,Downton Abbey - S01E04 - Episode 4.eng.SDH,0.0655,0.1532,0.3442,0.0756,0.0407,0.1016,0.155,0.2495,0.1068,0.0421,2382.0,0.0172,2.5,C1
134,Downton Abbey - S01E05 - Episode 5.eng.SDH,0.0717,0.1578,0.3619,0.0752,0.0335,0.0974,0.1516,0.258,0.1135,0.0382,2567.0,0.0148,2.3,C1
135,Downton Abbey - S01E06 - Episode 6.eng.SDH,0.0891,0.1427,0.3318,0.0918,0.0506,0.1133,0.1479,0.2266,0.1236,0.0487,2571.0,0.0124,2.5,C1
136,Downton Abbey - S01E07 - Episode 7.eng.SDH,0.0759,0.1422,0.3484,0.0786,0.0418,0.1102,0.1703,0.2347,0.1161,0.0297,3347.0,0.0137,2.1,C1
137,Suits.S03E01.480pHDTV.x264-mSD,0.0812,0.1218,0.3331,0.0791,0.0375,0.1056,0.1393,0.245,0.0993,0.0455,2882.0,0.0135,2.3,C1
138,Suits.S03E02.720pHDTV.x264-mSD,0.0837,0.117,0.3317,0.0879,0.0469,0.1039,0.1544,0.234,0.1078,0.0573,2855.0,0.0084,2.1,C1
139,Suits.S03E03.480pHDTV.x264-mSD,0.0859,0.1249,0.3231,0.0949,0.0473,0.1106,0.1462,0.2327,0.1096,0.0548,2770.0,0.0105,2.2,C1
140,Suits.S03E04.480pHDTV.x264-mSD,0.1031,0.1364,0.3042,0.0959,0.0369,0.1272,0.1711,0.2208,0.1128,0.0402,2794.0,0.0097,2.2,C1
141,Suits.S03E05.480p.HDTV.x264-mSD,0.0876,0.1267,0.3111,0.0802,0.0499,0.1137,0.1522,0.2383,0.0926,0.0532,2967.0,0.0121,2.2,C1
142,Suits.S03E06.720p.HDTV.x264-mSD,0.0745,0.1139,0.3529,0.0759,0.0318,0.0935,0.1353,0.2816,0.0945,0.0348,2740.0,0.015,2.1,C1
143,Suits.S03E07.HDTV.x264-mSD,0.0928,0.1115,0.2819,0.0885,0.0421,0.1159,0.1414,0.2187,0.1046,0.0547,2781.0,0.0104,2.3,C1
144,Suits.S03E08.480p.HDTV.x264-mSD,0.0916,0.1031,0.3183,0.0988,0.0465,0.1077,0.1291,0.247,0.1128,0.0518,2774.0,0.009,2.1,C1
145,Suits.S03E09.480p.HDTV.x264-mSD,0.0802,0.1152,0.3298,0.0959,0.0424,0.1078,0.1412,0.2424,0.1059,0.0372,2856.0,0.0112,2.2,C1
146,Suits.S03E10.HDTV.x264-mSD,0.0776,0.1106,0.3197,0.081,0.0446,0.1129,0.1368,0.244,0.0967,0.0565,2912.0,0.0089,2.1,C1
147,10_Cloverfield_lane(2016),0.069,0.1195,0.293,0.0845,0.0298,0.0881,0.1183,0.2081,0.0984,0.0371,2652.0,0.0143,2.7,B1
148,10_things_I_hate_about_you(1999),0.0716,0.1242,0.3575,0.0796,0.0347,0.1079,0.1196,0.2089,0.1058,0.046,3896.0,0.0118,2.2,B1
149,Aladdin(1992),0.0839,0.1411,0.2707,0.0994,0.0349,0.1029,0.1352,0.1953,0.093,0.0475,4267.0,0.0129,2.1,A2
150,All_dogs_go_to_heaven(1989),0.065,0.1325,0.2631,0.0541,0.0256,0.0979,0.134,0.2131,0.0756,0.0361,4340.0,0.0108,1.4,A2
151,An_American_tail(1986),0.0499,0.1072,0.3338,0.0672,0.0263,0.0786,0.1302,0.2583,0.0969,0.0323,3005.0,0.0213,1.7,A2
152,A_knights_tale(2001),0.0918,0.1337,0.292,0.085,0.0428,0.1031,0.1331,0.2048,0.1068,0.0505,3531.0,0.0125,2.3,B2
153,A_star_is_born(2018),0.066,0.1297,0.4111,0.0651,0.0269,0.0949,0.1627,0.2536,0.0965,0.0359,5792.0,0.0078,1.2,B2
154,Babe(1995),0.0634,0.1403,0.3195,0.0638,0.0258,0.0773,0.1293,0.1956,0.0765,0.0347,2980.0,0.0104,2.6,A2
155,Back_to_the_future(1985),0.0593,0.1298,0.3121,0.0595,0.0275,0.0783,0.1291,0.1897,0.0777,0.0324,4623.0,0.0091,2.3,A2
156,Banking_On_Bitcoin(2016),0.1156,0.1319,0.3076,0.0917,0.0351,0.142,0.1425,0.1685,0.1078,0.0567,5988.0,0.0135,2.2,C1
157,Batman_begins(2005),0.1064,0.1408,0.2899,0.0908,0.039,0.1406,0.1459,0.1951,0.1085,0.0581,4381.0,0.0103,2.4,A2
158,Beauty_and_the_beast(2017),0.0854,0.1534,0.3453,0.0852,0.0453,0.1121,0.159,0.2113,0.0971,0.0496,4309.0,0.0079,2.0,B2
159,Before_I_go_to_sleep(2014),0.0598,0.1289,0.3306,0.0602,0.0226,0.1013,0.1948,0.2948,0.0961,0.026,2607.0,0.0054,1.8,B2
160,Before_sunrise(1995),0.0621,0.1171,0.3942,0.0812,0.0321,0.0766,0.1227,0.2053,0.088,0.0365,4236.0,0.0085,2.6,B1
161,Before_sunset(2004),0.0713,0.132,0.4323,0.0932,0.0308,0.1027,0.1516,0.2407,0.1101,0.0408,4841.0,0.0064,1.8,B1
162,Braveheart(1995),0.0951,0.1501,0.2535,0.0735,0.0466,0.1121,0.1384,0.1794,0.1075,0.0619,3345.0,0.0126,2.3,B2
163,Breaking_Bad_The_Movie(2017),0.0804,0.1508,0.3738,0.0714,0.0271,0.1115,0.1423,0.2564,0.091,0.0321,3767.0,0.0085,1.2,
164,Bren╨Æ.Brown.The.Call.to.Courage.2019.720.NF.720p.DDP.5.1.x264-CafeFlix,0.092,0.1397,0.3353,0.1197,0.0492,0.1209,0.1459,0.2267,0.0933,0.0572,5839.0,0.0065,1.6,
165,Bridget_Joness_Baby,0.077,0.1464,0.3526,0.074,0.0367,0.1099,0.1425,0.1919,0.1064,0.0448,5443.0,0.0086,2.3,C1
166,Bridget_Jones_diary(2001),0.0728,0.1417,0.3234,0.07,0.0335,0.1187,0.1374,0.1933,0.1049,0.0362,5560.0,0.0142,2.1,B1
167,Cars(2006),0.0576,0.1172,0.2955,0.0692,0.0302,0.0896,0.1183,0.1839,0.092,0.0439,6461.0,0.0104,1.5,B1
168,Casper,0.0716,0.126,0.4027,0.0888,0.0282,0.092,0.1513,0.2443,0.0977,0.0354,2555.0,0.011,2.3,
169,Cast_away(2000),0.0698,0.1224,0.3348,0.0586,0.0261,0.0891,0.1455,0.25,0.0799,0.0338,2336.0,0.0124,2.3,A2
170,Catch_me_if_you_can(2002),0.0741,0.1482,0.3356,0.0793,0.0217,0.0978,0.1459,0.218,0.0978,0.0404,5912.0,0.0108,1.8,B1
171,Charlie_and_the_Chocolate_Factory,0.0669,0.1391,0.3234,0.0717,0.0256,0.1015,0.1505,0.2257,0.0972,0.0319,4184.0,0.011,2.0,B1
172,Cinderella(1950),0.0728,0.1526,0.3311,0.0787,0.0419,0.1138,0.1569,0.2491,0.1042,0.0395,2555.0,0.0074,1.9,B1
173,Clueless(1995),0.0789,0.1188,0.302,0.0759,0.0264,0.1104,0.1248,0.2101,0.0966,0.0416,5983.0,0.009,2.0,B1
174,Deadpool(2016),0.0764,0.1176,0.2704,0.081,0.0347,0.0997,0.1254,0.1762,0.0891,0.0458,5248.0,0.0181,2.2,B2
175,Despicable_Me(2010),0.0684,0.1372,0.3201,0.0936,0.0362,0.0924,0.145,0.2553,0.1176,0.0441,2543.0,0.009,2.1,B2
176,Die_hard(1988),0.0738,0.1221,0.3028,0.0664,0.0349,0.106,0.1292,0.2169,0.0915,0.052,4293.0,0.0126,2.2,B1
177,Dredd(2012),0.1103,0.1306,0.2117,0.0823,0.0373,0.1266,0.133,0.1826,0.1073,0.055,2711.0,0.0148,2.4,A2
178,Dune(2021),0.0975,0.1203,0.2339,0.0767,0.037,0.1241,0.1411,0.1747,0.0937,0.0595,4514.0,0.0095,2.2,B2
179,Enola_Holmes(2020),0.094,0.1447,0.343,0.0928,0.0388,0.1216,0.1526,0.2191,0.1121,0.0507,4257.0,0.0061,2.4,B2
180,Entrapment,0.0672,0.125,0.3394,0.0888,0.0359,0.087,0.1453,0.234,0.109,0.038,3064.0,0.0108,2.2,B2
181,Eurovision_song_contest_(2020),0.0542,0.1115,0.3499,0.0657,0.0258,0.0793,0.1272,0.2025,0.0898,0.0309,6473.0,0.0114,1.6,A2
182,Ferdinand(2017),0.069,0.1211,0.2734,0.0558,0.0296,0.0968,0.1282,0.2008,0.0887,0.0403,4591.0,0.0172,1.5,B1
183,Fight_club(1999),0.0825,0.1395,0.3245,0.0717,0.0243,0.1032,0.1281,0.1786,0.0882,0.0407,6123.0,0.0093,2.5,B2
184,Finding_Nemo(2003),0.0528,0.0965,0.2814,0.0583,0.0232,0.0763,0.0967,0.169,0.0678,0.0322,6209.0,0.0127,1.7,A2
185,Forrest_Gump(1994),0.0594,0.137,0.3384,0.0639,0.0249,0.0887,0.1414,0.2382,0.0941,0.034,5491.0,0.0093,1.6,A2
186,Gogo_Loves_English,0.0234,0.1095,0.5078,0.0431,0.0039,0.0564,0.1514,0.3816,0.058,0.0129,4667.0,0.0002,0.7,
187,Good_Will_Hunting(1997),0.0701,0.1208,0.3552,0.0707,0.0335,0.1047,0.1248,0.186,0.092,0.0553,6680.0,0.0099,1.8,B2
188,Groundhog_day(1993),0.0596,0.1384,0.3624,0.0844,0.0273,0.084,0.144,0.2545,0.1097,0.0397,3742.0,0.0094,2.0,B1
189,Harry_Potter_and_the_philosophers_stone(2001),0.0761,0.1434,0.3105,0.088,0.0308,0.1086,0.149,0.2399,0.11,0.0326,4032.0,0.0136,2.1,
190,Her(2013),0.0666,0.1376,0.3681,0.0723,0.0293,0.0989,0.1554,0.2393,0.0953,0.0372,5558.0,0.0094,1.5,A2
191,Home_alone(1990),0.0636,0.1461,0.3278,0.0548,0.02,0.0721,0.1426,0.2465,0.0853,0.0326,4106.0,0.0144,1.8,B1
192,Hook(1991),0.0691,0.1707,0.3268,0.0781,0.0408,0.0983,0.1428,0.236,0.0839,0.0509,4342.0,0.0085,1.8,A2
193,House_of_Gucci(2021),0.0636,0.1203,0.357,0.0663,0.0364,0.103,0.1417,0.2161,0.1025,0.0482,5471.0,0.0121,2.0,B2
194,Inside_out(2015),0.1019,0.1135,0.33,0.0621,0.0245,0.0926,0.1258,0.2184,0.0817,0.03,5672.0,0.013,1.7,B1
195,Inside_out(2015),0.1019,0.1135,0.33,0.0621,0.0245,0.0926,0.1258,0.2184,0.0817,0.03,5672.0,0.013,1.7,B1
196,Its_a_wonderful_life(1946),0.0595,0.1267,0.3552,0.0703,0.0398,0.1027,0.145,0.2222,0.0907,0.0505,8131.0,0.0065,1.3,A2
197,Klaus(2019),0.0592,0.1479,0.3638,0.0754,0.0295,0.0863,0.1565,0.25,0.1105,0.0282,3900.0,0.0074,1.8,C1
198,Knives_out(2019),0.0797,0.1346,0.3296,0.0797,0.0355,0.1111,0.1515,0.2013,0.1027,0.0577,6174.0,0.0079,1.9,B2
199,Kubo_and_the_two_strings(2016),0.0775,0.1573,0.3656,0.0885,0.0427,0.1264,0.1863,0.2418,0.1068,0.0545,2555.0,0.0031,2.1,A2
200,Liar_liar(1997),0.07,0.1235,0.3463,0.0786,0.0309,0.1127,0.147,0.227,0.1028,0.0449,3855.0,0.0096,2.0,B1
201,Lion(2016),0.0486,0.1484,0.3994,0.0561,0.0189,0.0755,0.1864,0.3174,0.0817,0.0231,1853.0,0.0119,1.9,B1
202,Logan(2017),0.0509,0.1011,0.2618,0.0599,0.0285,0.0763,0.1089,0.1824,0.069,0.0281,4660.0,0.0195,2.5,B1
203,Love_actually(2003),0.0757,0.1522,0.3748,0.0684,0.0255,0.0919,0.1495,0.2117,0.1014,0.0344,5656.0,0.0111,1.8,B1
204,Made_of_Honor(2008),0.0613,0.1328,0.3654,0.0738,0.0254,0.0911,0.1387,0.2461,0.0931,0.0404,4956.0,0.0101,1.8,B2
205,Mamma_Mia(2008),0.0743,0.1506,0.377,0.0671,0.0267,0.1006,0.1576,0.247,0.1037,0.0404,4456.0,0.0083,1.6,B1
206,Mary_Poppins_returns(2018),0.0753,0.1676,0.3404,0.0839,0.0325,0.1053,0.1617,0.2152,0.0961,0.0414,6270.0,0.0057,1.6,B1
207,Matilda(1996),0.0657,0.1176,0.3374,0.0721,0.0254,0.0908,0.1405,0.2281,0.0915,0.0346,4369.0,0.0117,2.1,B1
208,Meet_the_parents(2000),0.0629,0.1319,0.3463,0.0713,0.0272,0.1061,0.1421,0.2134,0.0971,0.0348,5836.0,0.0111,1.7,B1
209,Milada(2017),0.1091,0.1392,0.3359,0.0808,0.0443,0.1399,0.1461,0.2274,0.0957,0.0576,2054.0,0.0166,3.0,B1
210,Mona_Lisa_Smile(2003),0.083,0.1327,0.3494,0.0659,0.031,0.1049,0.1527,0.2224,0.0894,0.0358,4385.0,0.0123,2.4,B2
211,Moulin_Rouge(2001),0.077,0.1421,0.3154,0.0819,0.0253,0.0994,0.1484,0.2181,0.1034,0.0441,4223.0,0.0116,1.8,A2
212,Mrs_Doubtfire(1993),0.0684,0.1435,0.3641,0.0721,0.0344,0.1008,0.1269,0.2084,0.1008,0.0517,5644.0,0.0117,2.0,B1
213,My_big_fat_Greek_wedding(2002),0.0516,0.1261,0.3681,0.054,0.0195,0.0747,0.1554,0.2734,0.0875,0.0305,3021.0,0.0152,1.9,A2
214,Notting_Hill(1999),0.062,0.143,0.3766,0.0738,0.0358,0.0997,0.1443,0.2251,0.0936,0.0379,5762.0,0.0073,1.9,B1
215,Oceans_Eleven(2001),0.0765,0.1274,0.3001,0.0771,0.0368,0.1155,0.1336,0.2061,0.0957,0.0481,5242.0,0.0158,2.0,C1
216,Oceans_Twelve(2004),0.0772,0.131,0.3618,0.0667,0.0323,0.1141,0.1484,0.212,0.088,0.0413,5144.0,0.0142,2.1,C1
217,Pirates_of_the_Caribbean(2003),0.106,0.1249,0.286,0.098,0.0444,0.1317,0.1279,0.1864,0.1105,0.0553,4349.0,0.0103,2.2,B1
218,Pleasantville(1998),0.0599,0.1231,0.361,0.0725,0.0367,0.097,0.1414,0.2428,0.091,0.0363,4523.0,0.0126,1.7,B1
219,Powder(1995),0.0773,0.1262,0.3282,0.0722,0.0355,0.1027,0.1545,0.2345,0.0891,0.04,3297.0,0.0136,2.0,B1
220,Powder(1995),0.0773,0.1262,0.3282,0.0722,0.0355,0.1027,0.1545,0.2345,0.0891,0.04,3297.0,0.0136,2.0,B1
221,Pride_and_Prejudice,0.0872,0.1379,0.3453,0.0855,0.0377,0.1344,0.142,0.2025,0.1039,0.0604,4851.0,0.0002,2.3,
222,Pulp_fiction(1994),0.0603,0.107,0.2951,0.0708,0.0303,0.0825,0.1259,0.1781,0.0829,0.0417,8588.0,0.0109,1.6,B2
223,Ratatouille(2007),0.0751,0.1678,0.3699,0.0728,0.0367,0.1091,0.1702,0.2224,0.094,0.046,4409.0,0.0082,2.0,B2
224,Ready_or_not(2019),0.0595,0.1389,0.3549,0.0644,0.0473,0.0955,0.1626,0.2612,0.1118,0.0488,3212.0,0.0081,1.7,A2
225,Shrek(2001),0.0682,0.1416,0.3184,0.0835,0.0381,0.1049,0.1556,0.2062,0.0993,0.0486,4985.0,0.007,1.7,B1
226,Sleepless_in_Seattle(1993),0.059,0.1121,0.3828,0.071,0.0264,0.0826,0.1443,0.2498,0.0915,0.0362,5003.0,0.0168,1.8,A2
227,Soul(2020),0.0902,0.1277,0.3268,0.0801,0.0316,0.1095,0.1385,0.2141,0.1032,0.0431,4746.0,0.0101,1.7,B1
228,The_blind_side(2009),0.0615,0.1094,0.3325,0.0727,0.0291,0.0926,0.1394,0.2223,0.0995,0.0378,6876.0,0.0141,1.6,B2
229,The_blind_side(2009),0.0615,0.1094,0.3325,0.0727,0.0291,0.0926,0.1394,0.2223,0.0995,0.0378,6876.0,0.0141,1.6,B1
230,The_break-up(2006),0.0684,0.1263,0.3816,0.0794,0.0263,0.1047,0.1442,0.2323,0.1144,0.0395,6801.0,0.0091,1.5,A2
231,The_cabin_in_the_woods(2012),0.0889,0.1461,0.299,0.0762,0.0359,0.1056,0.1602,0.2245,0.1048,0.0502,2676.0,0.0131,2.5,A2
232,The_Devil_Wears_Prad,0.0628,0.132,0.3682,0.0804,0.0306,0.0905,0.1318,0.2253,0.0953,0.0383,4840.0,0.0105,2.1,B2
233,The_fault_in_our_stars(2014),0.0745,0.1399,0.347,0.0812,0.0398,0.1106,0.1579,0.2188,0.1007,0.0541,5196.0,0.0071,1.9,A2
234,The_Fundamentals_of_Caring(2016),0.068,0.1139,0.3837,0.0661,0.0288,0.1075,0.1629,0.2678,0.0893,0.0303,3573.0,0.0076,1.9,B1
235,The_Ghost_Writer,0.0706,0.1472,0.3972,0.0757,0.0419,0.0945,0.1714,0.2349,0.1171,0.051,3912.0,0.0003,1.8,
236,The_graduate(1967),0.0544,0.1504,0.3986,0.0707,0.0474,0.0978,0.1674,0.3011,0.1135,0.0393,3565.0,0.0045,1.5,B1
237,The_greatest_showman(2017),0.072,0.1454,0.3592,0.0707,0.031,0.1113,0.1506,0.2301,0.0916,0.0363,4513.0,0.0091,1.7,A2
238,The_hangover(2009),0.0567,0.1388,0.3208,0.0564,0.0281,0.0907,0.1451,0.2136,0.0907,0.0426,6736.0,0.0114,1.4,B2
239,The_holiday(2006),0.0737,0.1439,0.3946,0.0803,0.0305,0.1089,0.1486,0.236,0.1115,0.0391,5254.0,0.0086,1.8,B1
240,The_Intern(2015),0.0677,0.1301,0.392,0.0743,0.0257,0.0975,0.1555,0.224,0.0964,0.0334,7041.0,0.0078,1.5,B2
241,The_invisible_man(2020),0.0732,0.15,0.3644,0.0786,0.0247,0.0985,0.1732,0.2906,0.0996,0.0391,2187.0,0.0082,2.2,A2
242,The_jungle_book(2016),0.066,0.1249,0.2965,0.0703,0.0269,0.0989,0.1513,0.2221,0.0844,0.033,3498.0,0.0192,1.7,A2
243,The_kings_speech(2010),0.0801,0.1467,0.2831,0.0739,0.0409,0.1023,0.1221,0.1794,0.0816,0.0504,4642.0,0.0125,2.9,B2
244,The_Legend_of_Tarzan(2016),0.0758,0.1413,0.2382,0.0762,0.0272,0.1024,0.1536,0.2049,0.0916,0.0377,2427.0,0.0255,2.7,C1
245,The_lion_king(1994),0.0658,0.1482,0.303,0.067,0.0319,0.0878,0.139,0.1902,0.0854,0.0431,3449.0,0.0116,2.1,A2
246,The_lord_of_the_rings(2001),0.0874,0.1407,0.2459,0.0628,0.0249,0.0962,0.1246,0.157,0.0762,0.0429,5652.0,0.018,2.2,B1
247,The_man_called_Flintstone(1966),0.0705,0.1093,0.2923,0.0596,0.0362,0.0969,0.1464,0.224,0.0883,0.0316,4896.0,0.011,1.6,A2
248,The_secret_life_of_Walter_Mitty(2013),0.0738,0.1389,0.3708,0.0738,0.0232,0.1027,0.1484,0.2391,0.0877,0.0367,4175.0,0.0079,1.9,B1
249,The_Shawshank_redemption(1994),0.0761,0.1369,0.3244,0.0946,0.0398,0.1024,0.1401,0.1918,0.1106,0.0459,6086.0,0.012,2.0,B1
250,The_social_network(2010),0.0735,0.1451,0.3282,0.077,0.0294,0.1202,0.1375,0.1925,0.0917,0.0398,8141.0,0.0109,1.8,B2
251,The_terminal(2004),0.066,0.1425,0.346,0.063,0.0291,0.0955,0.1409,0.2263,0.0888,0.0454,4743.0,0.0158,1.9,B1
252,The_terminal(2004),0.066,0.1425,0.346,0.063,0.0291,0.0955,0.1409,0.2263,0.0888,0.0454,4743.0,0.0158,1.9,A2
253,The_terminator(1984),0.0915,0.1494,0.2821,0.0742,0.0341,0.1115,0.1523,0.2208,0.0916,0.0464,1847.0,0.013,2.8,B1
254,The_theory_of_everything(2014),0.0668,0.1384,0.3175,0.0753,0.0406,0.1029,0.1662,0.2294,0.0938,0.0465,3547.0,0.0155,2.3,B2
255,The_usual_suspects(1995),0.0659,0.124,0.2989,0.0795,0.0383,0.1027,0.1351,0.204,0.1013,0.0503,4413.0,0.0116,1.8,B2
256,Titanic(1997),0.1081,0.1447,0.3018,0.0795,0.024,0.1132,0.1445,0.1929,0.0972,0.0452,6163.0,0.0084,1.8,B2
257,Toy_story(1995),0.0781,0.1414,0.3049,0.0706,0.0323,0.1024,0.1476,0.2024,0.104,0.0484,3841.0,0.0073,1.9,A2
258,Twilight(2008),0.0727,0.1451,0.3538,0.0994,0.0275,0.1009,0.1588,0.2493,0.0987,0.0386,4225.0,0.009,1.9,A2
259,Up(2009),0.0663,0.1096,0.2879,0.0651,0.0216,0.1041,0.1375,0.233,0.0898,0.0306,3286.0,0.0122,1.8,
260,Venom(2018),0.0911,0.134,0.3426,0.0673,0.0303,0.1493,0.1477,0.2295,0.0866,0.0429,3865.0,0.0078,2.0,B2
261,Warm_bodies(2013),0.0757,0.1569,0.3659,0.0821,0.0286,0.106,0.1584,0.2695,0.1047,0.0358,2167.0,0.0074,2.0,B1
262,Westworld_scenes_of_Dr_Robert_Ford,0.1062,0.1557,0.3413,0.0944,0.0373,0.1204,0.1586,0.2068,0.1088,0.0523,2467.0,0.0097,3.1,
263,We_are_the_Millers(2013),0.074,0.1336,0.3317,0.0688,0.0294,0.1057,0.1368,0.2093,0.0858,0.0429,7555.0,0.0099,1.5,B1
264,While_You_Were_Sleeping(1995),0.0585,0.1262,0.3627,0.0595,0.03,0.0937,0.1406,0.2357,0.0909,0.0301,5159.0,0.0103,1.6,B1
265,Zootopia(2016),0.0817,0.148,0.304,0.0736,0.0376,0.1037,0.1415,0.2007,0.1062,0.0439,5082.0,0.0075,1.9,B2
266,The Secret Life of Pets.en,,,,,,,,,,,,,,B2
267,Up (2009),,,,,,,,,,,,,,A2
268,Suits S04E01 EngSub,,,,,,,,,,,,,,C1
269,Suits S04E02 EngSub,,,,,,,,,,,,,,C1
270,Suits S04E03 EngSub,,,,,,,,,,,,,,C1
271,Suits S04E04 EngSub,,,,,,,,,,,,,,C1
272,Suits S04E05 EngSub,,,,,,,,,,,,,,C1
273,Suits S04E06 EngSub,,,,,,,,,,,,,,C1
274,Suits S04E07 EngSub,,,,,,,,,,,,,,C1
275,Suits S04E08 EngSub,,,,,,,,,,,,,,C1
276,Suits S04E09 EngSub,,,,,,,,,,,,,,C1
277,Suits S04E10 EngSub,,,,,,,,,,,,,,C1
278,Suits S04E11 EngSub,,,,,,,,,,,,,,C1
279,Suits S04E12 EngSub,,,,,,,,,,,,,,C1
280,Suits S04E13 EngSub,,,,,,,,,,,,,,C1
281,Suits S04E14 EngSub,,,,,,,,,,,,,,C1
282,Suits S04E15 EngSub,,,,,,,,,,,,,,C1
283,Suits S04E16 EngSub,,,,,,,,,,,,,,C1
284,Glass Onion,,,,,,,,,,,,,,B2
285,Matilda(2022),,,,,,,,,,,,,,C1
286,Bullet train,,,,,,,,,,,,,,B1
287,Thor: love and thunder,,,,,,,,,,,,,,B2
288,Lightyear,,,,,,,,,,,,,,B2
289,The Grinch,,,,,,,,,,,,,,B1
